Time,Value
2000-01-31,51.4901424590337
2000-02-29,54.63520709648645
2000-03-31,60.70331965214647
2000-04-30,64.71908956922408
2000-05-31,58.15779391367438
2000-06-30,54.547589129152456
2000-07-31,55.03763844652217
2000-08-31,47.652304187458725
2000-09-30,40.33132280435076
2000-10-31,42.0776801307579
2000-11-30,40.44949288371823
2000-12-31,44.15281073928923
2001-01-31,51.3258868146981
2001-02-28,49.910159266026604
2001-03-31,54.185500540305284
2001-04-30,59.06313741227708
2001-05-31,56.42176067684112
2001-06-30,56.792741997785825
2001-07-31,48.17592777343637
2001-08-31,41.71308889599413
2001-09-30,46.73669226892027
2001-10-31,40.37267109854039
2001-11-30,42.642330576219386
2001-12-31,41.875755441359615
2002-01-31,49.56685182642445
2002-02-28,56.5827677691296
2002-03-31,56.50727330557748
2002-04-30,62.477094055037014
2002-05-31,58.25833796808797
2002-06-30,55.57491875062017
2002-07-31,49.69488016331183
2002-08-31,52.106834553526824
2002-09-30,42.89925428794182
2002-10-31,38.476867213132294
2002-11-30,45.50738069846519
2002-12-31,43.08746905008693
2003-01-31,52.426590785014255
2003-02-28,50.97098962836066
2003-03-31,56.57569589114908
2003-04-30,62.540583707607375
2003-05-31,62.875653777830614
2003-06-30,57.564104843569936
2003-07-31,51.75305515283529
2003-08-31,46.24668891323215
2003-09-30,39.10417999105334
2003-10-31,40.09046737481587
2003-11-30,42.25782964927623
2003-12-31,50.52136667865674
2004-01-31,53.430854868705374
2004-02-29,52.16087953391179
2004-03-31,62.13250594602878
2004-04-30,61.394753158751044
2004-05-31,59.22948803692651
2004-06-30,59.48502886652261
2004-07-31,55.79299856748787
2004-08-31,50.54384035734858
2004-09-30,41.622093392487706
2004-10-31,41.92236287244636
2004-11-30,45.2335362563663
2004-12-31,50.87663538136707
2005-01-31,51.56247728646408
2005-02-28,57.49302307000853
2005-03-31,58.441249115826295
2005-04-30,59.561380127757985
2005-05-31,64.297831505027
2005-06-30,62.31872008571248
2005-07-31,53.083969635258974
2005-08-31,51.36059869367609
2005-09-30,45.824654037298515
2005-10-31,41.51464073618463
2005-11-30,45.92393277868085
2005-12-31,53.16410969939793
2006-01-31,53.49252188267013
2006-02-28,63.34393096744197
2006-03-31,54.501018725575136
2006-04-30,66.21570751312566
2006-05-31,62.72139524255891
2006-06-30,57.95297794860241
2006-07-31,54.17528232960655
2006-08-31,42.98729325619735
2006-09-30,44.68073029864308
2006-10-31,45.12133771453524
2006-11-30,49.873428096380124
2006-12-31,47.59518934517908
2007-01-31,51.77451919132042
2007-02-28,57.744728869246394
2007-03-31,65.70646039095058
2007-04-30,65.33625332897904
2007-05-31,61.47097342654329
2007-06-30,60.98980229934008
2007-07-31,54.79123264804411
2007-08-31,52.45593497159869
2007-09-30,43.83358668052359
2007-10-31,43.66701356020669
2007-11-30,44.86342150275914
2007-12-31,45.35945515560367
2008-01-31,55.688360831193705
2008-02-29,60.63316581653961
2008-03-31,63.575594407771746
2008-04-30,64.24623859987456
2008-05-31,59.41414181169313
2008-06-30,58.78806403170393
2008-07-31,54.07185645041975
2008-08-31,47.74316819233516
2008-09-30,46.05588882715759
2008-10-31,46.462152570443614
2008-11-30,52.2983036657872
2008-12-31,50.87373343849548
2009-01-31,56.17265117216827
2009-02-28,60.226662252701445
2009-03-31,58.40394039194727
2009-04-30,65.47045837365235
2009-05-31,64.44094466766748
2009-06-30,68.03972633745587
2009-07-31,55.12291710565669
